
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 148/155 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/LoadingImg.vue?vue&type=template&id=05cc3397&
<s> [webpack.Progress] 40% building 149/155 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 149/156 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Recommend.vue?vue&type=template&id=97d04908&
<s> [webpack.Progress] 40% building 150/156 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 150/157 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/itemDetail/ItemListCard.vue?vue&type=template&id=51f9602c&
<s> [webpack.Progress] 40% building 151/157 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 151/158 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/DetailSearch.vue?vue&type=template&id=401dbf6e&scoped=true&
<s> [webpack.Progress] 40% building 152/158 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 152/159 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Direct.vue?vue&type=template&id=0f004cd9&
<s> [webpack.Progress] 40% building 153/159 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 153/160 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Headercomponent.vue?vue&type=template&id=19120bd0&
<s> [webpack.Progress] 40% building 154/160 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 154/161 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Tap.vue?vue&type=template&id=69597ce3&
<s> [webpack.Progress] 40% building 155/161 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 155/162 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/CheckBoxButton.vue?vue&type=template&id=613378b6&
<s> [webpack.Progress] 40% building 156/162 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 156/163 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Card.vue?vue&type=template&id=5cb714ce&
<s> [webpack.Progress] 40% building 157/163 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 157/164 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 158/164 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 158/165 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/chart/MultipleChart.vue?vue&type=template&id=a70bba86&
<s> [webpack.Progress] 40% building 159/165 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 159/166 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Subheading.vue?vue&type=template&id=41989800&
<s> [webpack.Progress] 40% building 160/166 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 160/167 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Btn.vue?vue&type=template&id=3886370e&
<s> [webpack.Progress] 40% building 161/167 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 161/168 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/169 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/pages/RedirectPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/170 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/pages/ItemDetailPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/171 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/pages/Main.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/172 modules 11 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/pages/BlogPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/173 modules 12 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/itemDetail/ItemList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/174 modules 13 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/home/Search.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/175 modules 14 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/base/Card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 161/176 modules 15 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 40% building 161/177 modules 16 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 40% building 161/178 modules 17 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 40% building 161/179 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/chart/MultipleChart.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 162/179 modules 17 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 40% building 162/180 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-create.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-integer.js
<s> [webpack.Progress] 40% building 163/181 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-integer.js
<s> [webpack.Progress] 40% building 163/182 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 163/183 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/chart/MultipleChart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 164/183 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 164/184 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Btn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 165/184 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 165/185 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/base/Btn.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 165/186 modules 21 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/src/components/chart/MultipleChart.vue?vue&type=script&lang=js&
